"month","item","definition","uni_lemma","learned","value"
17,269,"bord","table",0,38
17,271,"dør","door",0,19
17,273,"garasje","garage",0,23
17,278,"komfyr","stove",0,20
17,280,"ovn","oven",0,21
17,284,"seng","bed",0,15
17,287,"sofa","couch",0,41
17,288,"soverom","bedroom",0,9
17,289,"stol","chair",0,29
17,295,"vask","sink",0,19
17,318,"spade","shovel",0,15
18,13,"(meite)mark","worm",0,22
18,14,"and","duck",0,28
18,16,"bjørn","bear",0,43
18,18,"ekorn","squirrel",0,36
18,19,"elefant","elephant",0,33
18,20,"elg","moose",0,38
18,24,"frosk","frog",0,28
18,26,"gås","goose",0,38
18,27,"gris","pig",0,30
18,29,"hest","horse",0,38
18,31,"hund","dog",0,26
18,33,"katt","cat",0,25
18,36,"ku","cow",0,40
18,38,"lam","lamb",0,36
18,40,"løve","lion",0,34
18,42,"mus","mouse",0,31
18,44,"pingvin","penguin",0,33
18,46,"reinsdyr","deer",0,37
18,47,"sau","sheep",0,32
18,49,"sjiraff","giraffe",0,34
18,50,"skilpadde","turtle",0,38
18,51,"sommerfugl","butterfly",0,25
18,52,"tiger","tiger",0,37
18,53,"ugle","owl",0,28
18,59,"bil","car",1,22
18,62,"buss","bus",0,26
18,63,"fly","airplane",0,36
18,64,"helikopter","helicopter",0,19
18,65,"lastebil","truck",0,21
18,66,"motorsykkel","motorcycle",0,18
18,68,"tog","train",0,20
18,69,"traktor","tractor",0,37
18,72,"ballong","balloon",0,40
18,74,"bok","book",1,1
18,76,"dukke","doll",0,8
18,95,"brød","bread",0,29
18,103,"eple","apple",0,17
18,116,"kake","cake",0,10
18,129,"ost","cheese",0,28
18,140,"rosiner","raisin",0,28
18,159,"bukse","pants",0,33
18,161,"genser","sweater",0,14
18,163,"halskjede","necklace",0,9
18,165,"jakke","jacket",0,16
18,170,"pysjamas","pajamas",0,15
18,171,"regntøy","coat",0,20
18,174,"skjerf","scarf",0,23
18,180,"støvler","boots",0,27
18,186,"votter","mittens",0,9
18,222,"eske","box",0,36
18,224,"flaske","bottle",0,14
18,226,"gaffel","fork",0,21
18,228,"hammer","hammer",0,24
18,234,"klokke","clock",0,11
18,235,"kniv","knife",0,22
18,236,"kopp","cup",0,27
18,237,"kost","broom",0,24
18,240,"lampe","lamp",0,9
18,248,"pute","pillow",0,17
18,249,"radio","radio",0,4
18,250,"saks","scissors",0,24
18,254,"skål","bowl",0,26
18,255,"skje","spoon",0,24
18,259,"tallerken","plate",0,33
18,261,"telefon","telephone",0,16
18,265,"badekar","bathtub",0,30
18,269,"bord","table",0,38
18,271,"dør","door",0,19
18,273,"garasje","garage",0,23
18,278,"komfyr","stove",0,20
18,280,"ovn","oven",0,21
18,284,"seng","bed",0,15
18,287,"sofa","couch",0,41
18,288,"soverom","bedroom",0,9
18,289,"stol","chair",0,29
18,295,"vask","sink",0,19
18,318,"spade","shovel",0,15
19,13,"(meite)mark","worm",0,22
19,14,"and","duck",0,28
19,16,"bjørn","bear",0,43
19,18,"ekorn","squirrel",0,36
19,19,"elefant","elephant",0,33
19,20,"elg","moose",0,38
19,24,"frosk","frog",0,28
19,26,"gås","goose",0,38
19,27,"gris","pig",0,30
19,29,"hest","horse",1,38
19,31,"hund","dog",0,26
19,33,"katt","cat",1,25
19,36,"ku","cow",0,40
19,38,"lam","lamb",0,36
19,40,"løve","lion",0,34
19,42,"mus","mouse",0,31
19,44,"pingvin","penguin",0,33
19,46,"reinsdyr","deer",0,37
19,47,"sau","sheep",0,32
19,49,"sjiraff","giraffe",0,34
19,50,"skilpadde","turtle",0,38
19,51,"sommerfugl","butterfly",0,25
19,52,"tiger","tiger",0,37
19,53,"ugle","owl",0,28
19,62,"buss","bus",0,26
19,63,"fly","airplane",0,36
19,64,"helikopter","helicopter",0,19
19,65,"lastebil","truck",0,21
19,66,"motorsykkel","motorcycle",0,18
19,68,"tog","train",0,20
19,69,"traktor","tractor",0,37
19,72,"ballong","balloon",0,40
19,76,"dukke","doll",0,8
19,95,"brød","bread",0,29
19,103,"eple","apple",1,17
19,116,"kake","cake",0,10
19,129,"ost","cheese",0,28
19,140,"rosiner","raisin",0,28
19,159,"bukse","pants",0,33
19,161,"genser","sweater",0,14
19,163,"halskjede","necklace",0,9
19,165,"jakke","jacket",0,16
19,170,"pysjamas","pajamas",0,15
19,171,"regntøy","coat",0,20
19,174,"skjerf","scarf",0,23
19,180,"støvler","boots",0,27
19,186,"votter","mittens",0,9
19,222,"eske","box",0,36
19,224,"flaske","bottle",0,14
19,226,"gaffel","fork",0,21
19,228,"hammer","hammer",0,24
19,234,"klokke","clock",0,11
19,235,"kniv","knife",0,22
19,236,"kopp","cup",0,27
19,237,"kost","broom",0,24
19,240,"lampe","lamp",0,9
19,248,"pute","pillow",0,17
19,249,"radio","radio",0,4
19,250,"saks","scissors",0,24
19,254,"skål","bowl",0,26
19,255,"skje","spoon",0,24
19,259,"tallerken","plate",0,33
19,261,"telefon","telephone",0,16
19,265,"badekar","bathtub",0,30
19,269,"bord","table",0,38
19,271,"dør","door",0,19
19,273,"garasje","garage",0,23
19,278,"komfyr","stove",0,20
19,280,"ovn","oven",0,21
19,284,"seng","bed",0,15
19,287,"sofa","couch",0,41
19,288,"soverom","bedroom",0,9
19,289,"stol","chair",0,29
19,295,"vask","sink",0,19
19,318,"spade","shovel",0,15
20,13,"(meite)mark","worm",0,22
20,14,"and","duck",0,28
20,16,"bjørn","bear",0,43
20,18,"ekorn","squirrel",0,36
20,19,"elefant","elephant",0,33
20,20,"elg","moose",0,38
20,24,"frosk","frog",0,28
20,26,"gås","goose",0,38
20,27,"gris","pig",1,30
20,31,"hund","dog",1,26
20,36,"ku","cow",1,40
20,38,"lam","lamb",0,36
20,40,"løve","lion",0,34
20,42,"mus","mouse",0,31
20,44,"pingvin","penguin",0,33
20,46,"reinsdyr","deer",0,37
20,47,"sau","sheep",0,32
20,49,"sjiraff","giraffe",0,34
20,50,"skilpadde","turtle",0,38
20,51,"sommerfugl","butterfly",0,25
20,52,"tiger","tiger",0,37
20,53,"ugle","owl",0,28
20,62,"buss","bus",1,26
20,63,"fly","airplane",1,36
20,64,"helikopter","helicopter",0,19
20,65,"lastebil","truck",0,21
20,66,"motorsykkel","motorcycle",0,18
20,68,"tog","train",1,20
20,69,"traktor","tractor",0,37
20,72,"ballong","balloon",1,40
20,76,"dukke","doll",1,8
20,95,"brød","bread",0,29
20,116,"kake","cake",1,10
20,129,"ost","cheese",1,28
20,140,"rosiner","raisin",0,28
20,159,"bukse","pants",1,33
20,161,"genser","sweater",0,14
20,163,"halskjede","necklace",0,9
20,165,"jakke","jacket",1,16
20,170,"pysjamas","pajamas",0,15
20,171,"regntøy","coat",0,20
20,174,"skjerf","scarf",0,23
20,180,"støvler","boots",0,27
20,186,"votter","mittens",0,9
20,222,"eske","box",0,36
20,224,"flaske","bottle",0,14
20,226,"gaffel","fork",0,21
20,228,"hammer","hammer",0,24
20,234,"klokke","clock",0,11
20,235,"kniv","knife",0,22
20,236,"kopp","cup",1,27
20,237,"kost","broom",0,24
20,240,"lampe","lamp",0,9
20,248,"pute","pillow",0,17
20,249,"radio","radio",0,4
20,250,"saks","scissors",0,24
20,254,"skål","bowl",0,26
20,255,"skje","spoon",0,24
20,259,"tallerken","plate",0,33
20,261,"telefon","telephone",0,16
20,265,"badekar","bathtub",0,30
20,269,"bord","table",0,38
20,271,"dør","door",0,19
20,273,"garasje","garage",0,23
20,278,"komfyr","stove",0,20
20,280,"ovn","oven",0,21
20,284,"seng","bed",0,15
20,287,"sofa","couch",0,41
20,288,"soverom","bedroom",0,9
20,289,"stol","chair",0,29
20,295,"vask","sink",0,19
20,318,"spade","shovel",0,15
21,13,"(meite)mark","worm",0,22
21,14,"and","duck",0,28
21,16,"bjørn","bear",0,43
21,18,"ekorn","squirrel",0,36
21,19,"elefant","elephant",0,33
21,20,"elg","moose",0,38
21,24,"frosk","frog",0,28
21,26,"gås","goose",0,38
21,38,"lam","lamb",0,36
21,40,"løve","lion",0,34
21,42,"mus","mouse",1,31
21,44,"pingvin","penguin",0,33
21,46,"reinsdyr","deer",0,37
21,47,"sau","sheep",0,32
21,49,"sjiraff","giraffe",0,34
21,50,"skilpadde","turtle",0,38
21,51,"sommerfugl","butterfly",0,25
21,52,"tiger","tiger",0,37
21,53,"ugle","owl",0,28
21,64,"helikopter","helicopter",0,19
21,65,"lastebil","truck",0,21
21,66,"motorsykkel","motorcycle",0,18
21,69,"traktor","tractor",1,37
21,95,"brød","bread",0,29
21,140,"rosiner","raisin",0,28
21,161,"genser","sweater",0,14
21,163,"halskjede","necklace",0,9
21,170,"pysjamas","pajamas",0,15
21,171,"regntøy","coat",0,20
21,174,"skjerf","scarf",0,23
21,180,"støvler","boots",0,27
21,186,"votter","mittens",0,9
21,222,"eske","box",0,36
21,224,"flaske","bottle",0,14
21,226,"gaffel","fork",0,21
21,228,"hammer","hammer",0,24
21,234,"klokke","clock",0,11
21,235,"kniv","knife",0,22
21,237,"kost","broom",0,24
21,240,"lampe","lamp",0,9
21,248,"pute","pillow",0,17
21,249,"radio","radio",0,4
21,250,"saks","scissors",0,24
21,254,"skål","bowl",0,26
21,255,"skje","spoon",1,24
21,259,"tallerken","plate",0,33
21,261,"telefon","telephone",0,16
21,265,"badekar","bathtub",0,30
21,269,"bord","table",0,38
21,271,"dør","door",0,19
21,273,"garasje","garage",0,23
21,278,"komfyr","stove",0,20
21,280,"ovn","oven",0,21
21,284,"seng","bed",1,15
21,287,"sofa","couch",0,41
21,288,"soverom","bedroom",0,9
21,289,"stol","chair",1,29
21,295,"vask","sink",0,19
21,318,"spade","shovel",0,15
22,13,"(meite)mark","worm",0,22
22,14,"and","duck",0,28
22,16,"bjørn","bear",0,43
22,18,"ekorn","squirrel",0,36
22,19,"elefant","elephant",1,33
22,20,"elg","moose",0,38
22,24,"frosk","frog",0,28
22,26,"gås","goose",0,38
22,38,"lam","lamb",0,36
22,40,"løve","lion",0,34
22,44,"pingvin","penguin",0,33
22,46,"reinsdyr","deer",0,37
22,47,"sau","sheep",1,32
22,49,"sjiraff","giraffe",0,34
22,50,"skilpadde","turtle",0,38
22,51,"sommerfugl","butterfly",0,25
22,52,"tiger","tiger",0,37
22,53,"ugle","owl",0,28
22,64,"helikopter","helicopter",0,19
22,65,"lastebil","truck",0,21
22,66,"motorsykkel","motorcycle",0,18
22,95,"brød","bread",1,29
22,140,"rosiner","raisin",0,28
22,161,"genser","sweater",1,14
22,163,"halskjede","necklace",0,9
22,170,"pysjamas","pajamas",1,15
22,171,"regntøy","coat",0,20
22,174,"skjerf","scarf",0,23
22,180,"støvler","boots",0,27
22,186,"votter","mittens",1,9
22,222,"eske","box",0,36
22,224,"flaske","bottle",1,14
22,226,"gaffel","fork",0,21
22,228,"hammer","hammer",0,24
22,234,"klokke","clock",1,11
22,235,"kniv","knife",0,22
22,237,"kost","broom",0,24
22,240,"lampe","lamp",0,9
22,248,"pute","pillow",1,17
22,249,"radio","radio",0,4
22,250,"saks","scissors",0,24
22,254,"skål","bowl",0,26
22,259,"tallerken","plate",0,33
22,261,"telefon","telephone",1,16
22,265,"badekar","bathtub",0,30
22,269,"bord","table",1,38
22,271,"dør","door",0,19
22,273,"garasje","garage",0,23
22,278,"komfyr","stove",0,20
22,280,"ovn","oven",0,21
22,287,"sofa","couch",0,41
22,288,"soverom","bedroom",0,9
22,295,"vask","sink",0,19
22,318,"spade","shovel",1,15
23,13,"(meite)mark","worm",0,22
23,14,"and","duck",0,28
23,16,"bjørn","bear",1,43
23,18,"ekorn","squirrel",0,36
23,20,"elg","moose",0,38
23,24,"frosk","frog",0,28
23,26,"gås","goose",0,38
23,38,"lam","lamb",0,36
23,40,"løve","lion",1,34
23,44,"pingvin","penguin",0,33
23,46,"reinsdyr","deer",0,37
23,49,"sjiraff","giraffe",0,34
23,50,"skilpadde","turtle",0,38
23,51,"sommerfugl","butterfly",0,25
23,52,"tiger","tiger",0,37
23,53,"ugle","owl",0,28
23,64,"helikopter","helicopter",0,19
23,65,"lastebil","truck",1,21
23,66,"motorsykkel","motorcycle",0,18
23,140,"rosiner","raisin",1,28
23,163,"halskjede","necklace",0,9
23,171,"regntøy","coat",0,20
23,174,"skjerf","scarf",0,23
23,180,"støvler","boots",1,27
23,222,"eske","box",0,36
23,226,"gaffel","fork",1,21
23,228,"hammer","hammer",0,24
23,235,"kniv","knife",1,22
23,237,"kost","broom",0,24
23,240,"lampe","lamp",0,9
23,249,"radio","radio",0,4
23,250,"saks","scissors",0,24
23,254,"skål","bowl",0,26
23,259,"tallerken","plate",0,33
23,265,"badekar","bathtub",0,30
23,271,"dør","door",1,19
23,273,"garasje","garage",0,23
23,278,"komfyr","stove",0,20
23,280,"ovn","oven",0,21
23,287,"sofa","couch",1,41
23,288,"soverom","bedroom",0,9
23,295,"vask","sink",0,19
24,13,"(meite)mark","worm",0,22
24,14,"and","duck",1,28
24,18,"ekorn","squirrel",0,36
24,20,"elg","moose",0,38
24,24,"frosk","frog",1,28
24,26,"gås","goose",0,38
24,38,"lam","lamb",0,36
24,44,"pingvin","penguin",0,33
24,46,"reinsdyr","deer",0,37
24,49,"sjiraff","giraffe",1,34
24,50,"skilpadde","turtle",0,38
24,51,"sommerfugl","butterfly",0,25
24,52,"tiger","tiger",1,37
24,53,"ugle","owl",0,28
24,64,"helikopter","helicopter",1,19
24,66,"motorsykkel","motorcycle",0,18
24,163,"halskjede","necklace",0,9
24,171,"regntøy","coat",0,20
24,174,"skjerf","scarf",0,23
24,222,"eske","box",0,36
24,228,"hammer","hammer",0,24
24,237,"kost","broom",0,24
24,240,"lampe","lamp",1,9
24,249,"radio","radio",0,4
24,250,"saks","scissors",0,24
24,254,"skål","bowl",0,26
24,259,"tallerken","plate",0,33
24,265,"badekar","bathtub",0,30
24,273,"garasje","garage",0,23
24,278,"komfyr","stove",0,20
24,280,"ovn","oven",0,21
24,288,"soverom","bedroom",0,9
24,295,"vask","sink",0,19
25,13,"(meite)mark","worm",0,22
25,18,"ekorn","squirrel",0,36
25,20,"elg","moose",0,38
25,26,"gås","goose",0,38
25,38,"lam","lamb",0,36
25,44,"pingvin","penguin",0,33
25,46,"reinsdyr","deer",0,37
25,50,"skilpadde","turtle",0,38
25,51,"sommerfugl","butterfly",1,25
25,53,"ugle","owl",0,28
25,66,"motorsykkel","motorcycle",1,18
25,163,"halskjede","necklace",0,9
25,171,"regntøy","coat",0,20
25,174,"skjerf","scarf",0,23
25,222,"eske","box",0,36
25,228,"hammer","hammer",0,24
25,237,"kost","broom",1,24
25,249,"radio","radio",0,4
25,250,"saks","scissors",1,24
25,254,"skål","bowl",0,26
25,259,"tallerken","plate",1,33
25,265,"badekar","bathtub",1,30
25,273,"garasje","garage",0,23
25,278,"komfyr","stove",0,20
25,280,"ovn","oven",1,21
25,288,"soverom","bedroom",0,9
25,295,"vask","sink",1,19
26,13,"(meite)mark","worm",0,22
26,18,"ekorn","squirrel",1,36
26,20,"elg","moose",0,38
26,26,"gås","goose",0,38
26,38,"lam","lamb",1,36
26,44,"pingvin","penguin",0,33
26,46,"reinsdyr","deer",0,37
26,50,"skilpadde","turtle",0,38
26,53,"ugle","owl",1,28
26,163,"halskjede","necklace",0,9
26,171,"regntøy","coat",1,20
26,174,"skjerf","scarf",1,23
26,222,"eske","box",0,36
26,228,"hammer","hammer",1,24
26,249,"radio","radio",0,4
26,254,"skål","bowl",0,26
26,273,"garasje","garage",0,23
26,278,"komfyr","stove",0,20
26,288,"soverom","bedroom",0,9
27,13,"(meite)mark","worm",0,22
27,20,"elg","moose",0,38
27,26,"gås","goose",0,38
27,44,"pingvin","penguin",1,33
27,46,"reinsdyr","deer",0,37
27,50,"skilpadde","turtle",1,38
27,163,"halskjede","necklace",0,9
27,222,"eske","box",1,36
27,249,"radio","radio",0,4
27,254,"skål","bowl",0,26
27,273,"garasje","garage",1,23
27,278,"komfyr","stove",0,20
27,288,"soverom","bedroom",1,9
28,13,"(meite)mark","worm",1,22
28,20,"elg","moose",1,38
28,26,"gås","goose",0,38
28,46,"reinsdyr","deer",0,37
28,163,"halskjede","necklace",0,9
28,249,"radio","radio",1,4
28,254,"skål","bowl",1,26
28,278,"komfyr","stove",0,20
29,26,"gås","goose",0,38
29,46,"reinsdyr","deer",0,37
29,163,"halskjede","necklace",0,9
29,278,"komfyr","stove",0,20
30,26,"gås","goose",0,38
30,46,"reinsdyr","deer",0,37
30,163,"halskjede","necklace",0,9
30,278,"komfyr","stove",0,20
31,26,"gås","goose",0,38
31,46,"reinsdyr","deer",0,37
31,163,"halskjede","necklace",0,9
31,278,"komfyr","stove",0,20
32,26,"gås","goose",0,38
32,46,"reinsdyr","deer",0,37
32,163,"halskjede","necklace",1,9
32,278,"komfyr","stove",1,20
33,26,"gås","goose",0,38
33,46,"reinsdyr","deer",0,37
34,26,"gås","goose",0,38
34,46,"reinsdyr","deer",0,37
35,26,"gås","goose",1,38
35,46,"reinsdyr","deer",0,37
36,46,"reinsdyr","deer",1,37
