"month","item","definition","uni_lemma","learned","value2","value"
25,298,"garden","garden",0,208,"208"
25,301,"ladder","ladder",0,143,"143"
25,307,"roof","roof",0,163,"163"
25,313,"snow","snow",1,421,"421"
25,319,"street","street",1,451,"451"
25,324,"wind","wind",0,257,"257"
26,27,"donkey","donkey",0,151,"151"
26,37,"lamb","lamb",1,140,"140"
26,52,"turkey","turkey",0,113,"113"
26,54,"wolf","wolf",0,107,"107"
26,123,"meat","meat",1,316,"316"
26,163,"dress","dress",1,338,"338"
26,218,"bucket","bucket",1,119,"119"
26,220,"can","can",0,15040,"15040"
26,227,"glass","glass",1,292,"292"
26,229,"hammer","hammer",1,127,"127"
26,241,"penny","penny",1,129,"129"
26,244,"plant","plant",1,118,"118"
26,247,"radio","radio",0,145,"145"
26,268,"closet","closet",1,114,"114"
26,272,"drawer","drawer",0,112,"112"
26,274,"garage","garage",1,174,"174"
26,278,"oven","oven",0,119,"119"
26,289,"stove","stove",1,118,"118"
26,298,"garden","garden",0,208,"208"
26,301,"ladder","ladder",0,143,"143"
26,307,"roof","roof",0,163,"163"
26,324,"wind","wind",0,257,"257"
27,27,"donkey","donkey",0,151,"151"
27,52,"turkey","turkey",1,113,"113"
27,54,"wolf","wolf",0,107,"107"
27,220,"can","can",0,15040,"15040"
27,247,"radio","radio",1,145,"145"
27,272,"drawer","drawer",1,112,"112"
27,278,"oven","oven",1,119,"119"
27,298,"garden","garden",0,208,"208"
27,301,"ladder","ladder",1,143,"143"
27,307,"roof","roof",0,163,"163"
27,324,"wind","wind",1,257,"257"
28,27,"donkey","donkey",1,151,"151"
28,54,"wolf","wolf",1,107,"107"
28,220,"can","can",1,15040,"15040"
28,298,"garden","garden",1,208,"208"
28,307,"roof","roof",1,163,"163"
