"month","item","definition","uni_lemma","learned","value","IPA","value2"
16,270,"crib","crib",0,3,"kɹɪb",4
16,271,"door","door",0,13,"doɹ",3
16,272,"drawer","drawer",0,5,"dɹɔɹ",4
16,273,"dryer","dryer",0,1,"dɹaɪɚ",5
16,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
16,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
16,276,"kitchen","kitchen",0,1,"kɪtʃən",6
16,277,"living room","living room",0,1,"lɪvɪŋɹum",8
16,278,"oven","oven",0,3,"ʌvən",4
16,281,"potty","potty",0,4,"pɑɾi",4
16,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
16,283,"refrigerator","refrigerator",0,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
16,284,"room","room",0,15,"ɹum",3
16,285,"shower","shower",0,6,"ʃaʊɚ",4
16,286,"sink","sink",0,6,"sɪŋk",4
16,288,"stairs","stairs",0,3,"stɛɹz",5
16,289,"stove","stove",0,5,"stoʊv",5
16,290,"table","table",0,1,"teɪbəL",6
16,291,"TV","tv",0,4,"tivi",4
16,292,"window","window",0,2,"wɪndoʊ",6
16,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
16,294,"backyard","yard",0,1,"bækjɑɹd",7
16,295,"cloud","cloud",0,4,"klaʊd",5
16,296,"flag","flag",0,5,"flæɡ",4
16,297,"flower","flower",0,3,"flaʊɚ",5
16,298,"garden","garden",0,1,"ɡɑɹdən",6
16,299,"grass","grass",0,5,"ɡɹæs",4
16,300,"hose","hose",0,10,"hoʊz",4
16,301,"ladder","ladder",0,4,"lædɚ",4
16,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
16,303,"moon","moon",0,17,"mun",3
16,304,"pool","pool",0,18,"pul",3
16,305,"rain","rain",0,10,"ɹeɪn",4
16,306,"rock","rock",0,15,"ɹɑk",3
16,307,"roof","roof",0,12,"ɹuf",3
16,308,"sandbox","sandbox",0,1,"sændbɑks",8
16,309,"shovel","shovel",0,3,"ʃʌvəL",5
16,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
16,311,"sky","sky",0,4,"skaɪ",4
16,312,"slide","slide",0,5,"slaɪd",5
16,313,"snow","snow",0,5,"snoʊ",4
16,314,"snowman","snowman",0,1,"snoʊmən",7
16,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
16,316,"star","star",0,7,"stɑɹ",4
16,317,"stick","stick",0,6,"stɪk",4
16,319,"street","street",0,3,"stɹit",5
16,320,"sun","sun",0,16,"sʌn",3
16,321,"swing","swing",0,3,"swɪŋ",4
16,322,"tree","tree",0,19,"tɹi",3
16,323,"water","water",0,12,"wɔɾɚ",4
16,324,"wind","wind",0,3,"wɪnd",4
17,13,"alligator","alligator",0,1,"ælɪɡeɪɾɚ",8
17,14,"animal","animal",0,1,"ænɪməL",6
17,15,"ant","ant",0,12,"ænt",3
17,16,"bear","bear",0,22,"bɛɹ",3
17,17,"bee","bee",0,24,"bi",2
17,18,"bird","bird",0,16,"bɜd",3
17,19,"bug","bug",0,22,"bʌɡ",3
17,20,"bunny","bunny",0,13,"bʌni",4
17,21,"butterfly","butterfly",0,1,"bʌɾɚflaɪ",8
17,22,"cat","cat",0,14,"kæt",3
17,23,"chicken","chicken",0,10,"tʃɪkɪn",6
17,24,"cow","cow",0,18,"kaʊ",3
17,25,"deer","deer",0,20,"dɪɹ",3
17,27,"donkey","donkey",0,1,"dɑŋki",5
17,28,"duck","duck",1,16,"dʌk",3
17,29,"elephant","elephant",0,1,"ɛlɪfənt",7
17,30,"fish","fish",0,30,"fɪʃ",3
17,31,"frog","frog",0,4,"fɹɑɡ",4
17,32,"giraffe","giraffe",0,1,"dʒɪɹæf",6
17,33,"goose","goose",0,20,"ɡus",3
17,35,"horse","horse",0,6,"hɔɹs",4
17,36,"kitty","kitty",0,4,"kɪɾi",4
17,37,"lamb","lamb",0,14,"læm",3
17,38,"lion","lion",0,1,"laɪəɹn",6
17,39,"monkey","monkey",0,3,"mʌnki",5
17,40,"moose","moose",0,19,"mus",3
17,41,"mouse","mouse",0,7,"maʊs",4
17,42,"owl","owl",0,15,"aʊl",3
17,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
17,44,"pig","pig",0,19,"pɪɡ",3
17,45,"pony","pony",0,3,"poʊni",5
17,46,"puppy","puppy",0,7,"pʌpi",4
17,47,"rooster","rooster",0,1,"ɹustɚ",5
17,48,"sheep","sheep",0,13,"ʃip",3
17,49,"squirrel","squirrel",0,1,"skwɪɹəL",7
17,50,"teddybear","teddybear",0,1,"tɛdɪbɛɹ",7
17,51,"tiger","tiger",0,1,"taɪɡɚ",5
17,52,"turkey","turkey",0,5,"tɜki",4
17,53,"turtle","turtle",0,3,"tɜɾəL",5
17,54,"wolf","wolf",0,2,"wʊlf",4
17,55,"zebra","zebra",0,1,"zibɹə",5
17,56,"airplane","airplane",0,1,"ɛɹpleɪn",7
17,57,"bicycle","bicycle",0,1,"baɪsɪkəL",8
17,58,"boat","boat",0,15,"boʊt",4
17,59,"bus","bus",0,26,"bʌs",3
17,60,"car","car",0,21,"kɑɹ",3
17,61,"firetruck","firetruck",0,1,"faɪəɹtɹʌk",9
17,62,"helicopter","helicopter",0,1,"hɛlɪkɑptɚ",9
17,63,"motorcycle","motorcycle",0,1,"moʊɾəsaɪkəL",11
17,64,"sled","sled",0,6,"slɛd",4
17,65,"stroller","stroller",0,1,"stɹoʊlɚ",7
17,66,"tractor","tractor",0,2,"tɹæktɚ",6
17,67,"train","train",0,5,"tɹeɪn",5
17,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
17,69,"truck","truck",0,9,"tɹʌk",4
17,71,"balloon","balloon",0,1,"bəlun",5
17,72,"bat","bat",0,21,"bæt",3
17,73,"block","block",0,6,"blɑk",4
17,75,"bubbles","bubbles",0,1,"bʌbəLz",6
17,76,"chalk","chalk",0,7,"tʃɔk",4
17,77,"crayon","crayon",0,3,"kɹeɪɑn",6
17,78,"doll","doll",0,15,"dɑl",3
17,79,"game","game",0,7,"ɡeɪm",4
17,80,"glue","glue",0,5,"ɡlu",3
17,81,"pen","pen",0,16,"pɛn",3
17,82,"pencil","pencil",0,1,"pɛnsɪl",6
17,83,"play dough","play dough",0,1,"pleɪdoʊ",7
17,84,"present","present",0,1,"pɹɛzənt",7
17,85,"puzzle","puzzle",0,3,"pʌzəL",5
17,86,"story","story",0,6,"stoɹi",5
17,87,"toy","toy",0,11,"tɔɪ",3
17,88,"apple","apple",0,2,"æpəL",4
17,89,"applesauce","applesauce",0,1,"æpəLsɔs",7
17,91,"beans","beans",0,7,"binz",4
17,92,"bread","bread",0,9,"bɹɛd",4
17,93,"butter","butter",0,9,"bʌɾɚ",4
17,94,"cake","cake",0,10,"keɪk",4
17,95,"candy","candy",0,3,"kændi",5
17,96,"carrots","carrots",0,1,"kæɹəts",6
17,97,"cereal","cereal",0,1,"siəɹɪəL",7
17,98,"cheerios","cheerios",0,1,"tʃɪɹɪoʊz",8
17,99,"cheese","cheese",0,9,"tʃiz",4
17,100,"chicken","chicken",0,10,"tʃɪkɪn",6
17,101,"chocolate","chocolate",0,1,"tʃɑklət",7
17,102,"coffee","coffee",0,4,"kɔfi",4
17,103,"coke","coke",0,15,"koʊk",4
17,104,"cookie","cookie",0,7,"kʊki",4
17,105,"corn","corn",0,6,"kɔɹn",4
17,106,"cracker","cracker",0,2,"kɹækɚ",5
17,107,"donut","donut",0,1,"doʊnʌt",6
17,108,"drink","drink",0,2,"dɹɪŋk",5
17,109,"egg","egg",0,15,"ɛɡ",2
17,110,"fish","fish",0,30,"fɪʃ",3
17,111,"food","food",0,18,"fud",3
17,112,"french fries","french fries",0,1,"fɹɛntʃfɹaɪz",11
17,113,"grapes","grapes",0,1,"ɡɹeɪps",6
17,114,"green beans","green beans",0,1,"ɡɹinbinz",8
17,115,"gum","gum",0,14,"ɡʌm",3
17,116,"hamburger","hamburger",0,1,"hæmbɜɡɚ",7
17,117,"ice","ice",0,22,"aɪs",3
17,118,"ice cream","ice cream",0,1,"aɪskɹim",7
17,119,"jello","jello",0,2,"dʒɛloʊ",6
17,120,"jelly","jelly",0,2,"dʒɛli",5
17,121,"juice","juice",0,5,"dʒus",4
17,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
17,123,"meat","meat",0,15,"mit",3
17,124,"melon","melon",0,2,"mɛlən",5
17,125,"milk","milk",0,2,"mɪlk",4
17,126,"muffin","muffin",0,1,"mʌfɪn",5
17,127,"noodles","pasta",0,1,"nudəLz",6
17,128,"nuts","nuts",0,3,"nʌts",4
17,129,"orange","orange",0,1,"ɔɹɪndʒ",6
17,130,"pancake","pancake",0,1,"pænkeɪk",7
17,131,"peas","peas",0,13,"piz",3
17,132,"peanut butter","peanut butter",0,1,"pinʌtbʌɾɚ",9
17,133,"pickle","pickle",0,3,"pɪkəL",5
17,134,"pizza","pizza",0,1,"pitsə",5
17,135,"popcorn","popcorn",0,1,"pɑpkɔɹn",7
17,136,"popsicle","popsicle",0,1,"pɑpsɪkəL",8
17,137,"potato chip","chips",0,1,"pəteɪɾoʊtʃɪp",12
17,138,"potato","potato",0,1,"pəteɪɾoʊ",8
17,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
17,140,"pudding","pudding",0,1,"pʊdɪŋ",5
17,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
17,142,"raisin","raisin",0,2,"ɹeɪzən",6
17,143,"salt","salt",0,4,"sɑlt",4
17,144,"sandwich","sandwich",0,1,"sændwɪtʃ",8
17,145,"sauce","sauce",0,12,"sɔs",3
17,146,"soda","soda",0,2,"soʊdə",5
17,147,"soup","soup",0,18,"sup",3
17,148,"spaghetti","pasta",0,1,"spæɡɛɾi",7
17,149,"strawberry","strawberry",0,1,"stɹɔbɛɹi",8
17,150,"toast","toast",0,4,"toʊst",5
17,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
17,154,"water","water",0,12,"wɔɾɚ",4
17,155,"yogurt","yogurt",0,1,"jɑɡɜt",5
17,156,"beads","beads",0,7,"bidz",4
17,157,"belt","belt",0,7,"bɛlt",4
17,158,"bib","bib",0,21,"bɪb",3
17,159,"boots","boots",0,7,"buts",4
17,160,"button","button",0,5,"bʌɾən",5
17,161,"coat","coat",0,15,"koʊt",4
17,162,"diaper","diaper",0,1,"daɪəpɚ",6
17,163,"dress","dress",0,5,"dɹɛs",4
17,164,"gloves","gloves",0,1,"ɡlʌvz",5
17,165,"hat","hat",0,13,"hæt",3
17,166,"jacket","jacket",0,1,"dʒækɪt",6
17,167,"jeans","jeans",0,2,"dʒinz",5
17,168,"mittens","mittens",0,1,"mɪɾənz",6
17,169,"necklace","necklace",0,1,"nɛkləs",6
17,170,"pajamas","pajamas",0,1,"pædʒɑməz",8
17,171,"pants","pants",0,4,"pænts",5
17,173,"shirt","shirt",0,11,"ʃɜt",3
17,175,"shorts","shorts",0,2,"ʃɔɹts",5
17,176,"slipper","slipper",0,4,"slɪpɚ",5
17,179,"sock","sock",0,18,"sɑk",3
17,180,"sweater","sweater",0,5,"swɛɾɚ",5
17,182,"underpants","underpants",0,1,"ʌndɚpænts",9
17,183,"zipper","zipper",0,4,"zɪpɚ",4
17,184,"ankle","ankle",0,3,"æŋkəL",5
17,185,"arm","arm",0,8,"ɑɹm",3
17,186,"belly button","belly button",0,1,"bɛlibʌɾən",9
17,187,"buttocks","butt",0,2,"bʌɾəks",6
17,188,"cheek","cheek",0,8,"tʃik",4
17,189,"chin","chin",0,13,"tʃɪn",4
17,190,"ear","ear",0,21,"ɪɹ",2
17,191,"eye","eye",0,21,"aɪ",2
17,192,"face","face",0,11,"feɪs",4
17,193,"finger","finger",0,1,"fɪŋɡɚ",5
17,194,"foot","foot",0,17,"fʊt",3
17,195,"hair","hair",0,14,"hɛɹ",3
17,196,"hand","hand",0,8,"hænd",4
17,197,"head","head",0,13,"hɛd",3
17,198,"knee","knee",0,16,"ni",2
17,199,"leg","leg",0,13,"lɛɡ",3
17,200,"lips","lips",0,4,"lɪps",4
17,201,"mouth","mouth",0,5,"maʊθ",4
17,202,"nose","nose",0,11,"noʊz",4
17,203,"owie","owie",0,18,"oʊi",3
17,204,"penis","penis",0,2,"pinɪs",5
17,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
17,206,"toe","toe",0,19,"toʊ",3
17,207,"tongue","tongue",0,13,"tʌŋ",3
17,208,"tooth","tooth",0,14,"tuθ",3
17,209,"tummy","tummy",0,9,"tʌmi",4
17,211,"basket","basket",0,3,"bæskɪt",6
17,212,"blanket","blanket",0,2,"blæŋkɪt",7
17,213,"bottle","bottle",0,3,"bɑɾəL",5
17,214,"bowl","bowl",0,13,"boʊl",4
17,215,"box","box",0,7,"bɑks",4
17,216,"broom","broom",0,8,"bɹum",4
17,217,"brush","brush",0,7,"bɹʌʃ",4
17,218,"bucket","bucket",0,2,"bʌkɪt",5
17,219,"camera","camera",0,1,"kæmɚɹə",6
17,220,"can","can",0,16,"kæn",3
17,221,"clock","clock",0,7,"klɑk",4
17,222,"comb","comb",0,11,"koʊm",4
17,223,"cup","cup",0,16,"kʌp",3
17,224,"dish","dish",0,16,"dɪʃ",3
17,225,"fork","fork",0,3,"fɔɹk",4
17,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
17,227,"glass","glass",0,7,"ɡlæs",4
17,228,"glasses","glasses",0,2,"ɡlæsɪz",6
17,229,"hammer","hammer",0,6,"hæmɚ",4
17,230,"jar","jar",0,9,"dʒɑɹ",4
17,231,"keys","keys",0,14,"kiz",3
17,232,"knife","knife",0,5,"naɪf",4
17,233,"lamp","lamp",0,4,"læmp",4
17,234,"light","light",0,6,"laɪt",4
17,235,"medicine","medicine",0,2,"mɛdsən",6
17,236,"money","money",0,9,"mʌni",4
17,237,"mop","mop",0,12,"mɑp",3
17,238,"nail","nails",0,7,"neɪl",4
17,239,"napkin","napkin",0,1,"næpkɪn",6
17,240,"paper","paper",0,4,"peɪpɚ",5
17,241,"penny","penny",0,8,"pɛni",4
17,242,"picture","picture",0,1,"pɪktʃɚ",6
17,243,"pillow","pillow",0,1,"pɪloʊ",5
17,244,"plant","plant",0,4,"plænt",5
17,245,"plate","plate",0,3,"pleɪt",5
17,246,"purse","purse",0,12,"pɜs",3
17,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
17,248,"scissors","scissors",0,1,"sɪsɚz",5
17,249,"soap","soap",0,14,"soʊp",4
17,250,"spoon","spoon",0,6,"spun",4
17,251,"tape","tape",0,10,"teɪp",4
17,252,"telephone","telephone",0,1,"tɛlɪfoʊn",8
17,253,"tissue","tissue",0,7,"tɪʃu",4
17,254,"toothbrush","toothbrush",0,1,"tuθbɹʌʃ",7
